Node
"{'alias': 'type', 'config': {'rdmCollection': '3f38e2c8-0481-4b31-807e-a72bb0407c8f'}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Type', 'nodegroup_id': '9eb088e8-f000-11ed-a506-4bd9db6d2413', 'nodeid': '02fb3ee2-f001-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Type'}"
"{'alias': 'heritage_location_classification', 'config': {'rdmCollection': 'b6f0c841-a5ac-4e4d-bc16-ddba903fe2aa'}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Heritage Location Classification', 'nodegroup_id': '98ea6ad6-efe3-11ed-a506-4bd9db6d2413', 'nodeid': '07e6f0bc-efe4-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Heritage Location Classification'}"
"{'alias': 'location_certainty', 'config': {'i18n_config': {'fn': 'arches.app.datatypes.datatypes.DomainDataType'}, 'options': [{'id': 'ebf930b2-ae53-43e3-b375-1f7d01d6b463', 'selected': False, 'text': {'en': 'Certain'}}, {'id': '33957522-8b96-46e0-a50d-0024af7d7539', 'selected': False, 'text': {'en': 'High'}}, {'id': 'b4db2c7b-a432-4745-8959-45fff01c701a', 'selected': False, 'text': {'en': 'Mid'}}, {'id': 'b2270d63-b9fb-4fc6-9b79-ad5e59a2aacb', 'selected': False, 'text': {'en': 'Low'}}]}, 'datatype': 'domain-value', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Location Certainty', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': '07f01d2e-f000-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E16_Measurement', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by', 'sortorder': 0, 'graph_label': 'E16_Measurement - Location Certainty'}"
"{'alias': 'cultural_affiliation_to_date', 'config': {'dateFormat': 'YYYY-MM-DD'}, 'datatype': 'date', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Cultural Affiliation to Date', 'nodegroup_id': '27731e72-efeb-11ed-a506-4bd9db6d2413', 'nodeid': '14a8632e-effa-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E61_Time_Primitive', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P81b_begin_of_the_end', 'sortorder': 0, 'graph_label': 'E61_Time_Primitive - Cultural Affiliation to Date'}"
"{'alias': 'cultural_affiliation_and_period', 'config': {'en': ''}, 'datatype': 'semantic', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': True, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Cultural Affiliation and Period', 'nodegroup_id': '27731e72-efeb-11ed-a506-4bd9db6d2413', 'nodeid': '27731e72-efeb-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.ics.forth.gr/isl/CRMsci/S5_Inference_Making', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by', 'sortorder': 0, 'graph_label': 'S5_Inference_Making - Cultural Affiliation and Period'}"
"{'alias': 'feature_type', 'config': {'rdmCollection': '74e7f89d-a7a1-4a8e-8915-b47bfddf6e3b'}, 'datatype': 'concept', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Feature Type', 'nodegroup_id': '784cf606-effa-11ed-a506-4bd9db6d2413', 'nodeid': '35c90274-effb-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Feature Type'}"
"{'alias': 'site_name', 'config': {'en': ''}, 'datatype': 'string', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': True, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Site Name', 'nodegroup_id': '4158c3e6-efe1-11ed-a506-4bd9db6d2413', 'nodeid': '4158c3e6-efe1-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E41_Appellation', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by', 'sortorder': 0, 'graph_label': 'E41_Appellation - Site Name'}"
"{'alias': 'geometry_qualifier', 'config': {'i18n_config': {'fn': 'arches.app.datatypes.datatypes.DomainDataType'}, 'options': []}, 'datatype': 'domain-value', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Geometry Qualifier', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': '44a44724-effe-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E58_Measurement_Unit', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E58_Measurement_Unit - Geometry Qualifier'}"
"{'alias': 'archaeological_certainty', 'config': {'i18n_config': {'fn': 'arches.app.datatypes.datatypes.DomainDataType'}, 'options': [{'id': '9b895603-554f-41e8-ae40-965b02cc2640', 'selected': False, 'text': {'en': 'Low'}}, {'id': 'd980e261-9ebf-41c2-a3be-97f625f9b5b2', 'selected': False, 'text': {'en': 'Mid'}}, {'id': '1ff9480c-9331-4527-b532-5fba2a1660e8', 'selected': False, 'text': {'en': 'High'}}, {'id': 'ebc89fcf-72d6-43fb-b19c-d89bf5b53141', 'selected': False, 'text': {'en': 'Definity'}}]}, 'datatype': 'domain-value', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Archaeological Certainty', 'nodegroup_id': '98ea6ad6-efe3-11ed-a506-4bd9db6d2413', 'nodeid': '4e20fab6-efe7-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E55_Type', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P2_has_type', 'sortorder': 0, 'graph_label': 'E55_Type - Archaeological Certainty'}"
"{'alias': 'archaeological_assessment', 'config': {'en': ''}, 'datatype': 'semantic', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': True, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Archaeological Assessment', 'nodegroup_id': '4fad9d92-efe9-11ed-a506-4bd9db6d2413', 'nodeid': '4fad9d92-efe9-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E14_Condition_Assessment', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by', 'sortorder': 0, 'graph_label': 'E14_Condition_Assessment - Archaeological Assessment'}"
"{'alias': 'overall_shape', 'config': {'i18n_config': {'fn': 'arches.app.datatypes.datatypes.DomainDataType'}, 'options': [{'id': 'a034815f-f0ef-42c2-a89f-28c2f455fb01', 'selected': False, 'text': {'en': 'Circular'}}]}, 'datatype': 'domain-value', 'description': None, 'exportable': False, 'fieldname': None, 'graph_id': 'f72fa003-859f-46ef-8bc2-41d0051c2c76', 'hascustomalias': False, 'is_collector': False, 'isrequired': False, 'issearchable': True, 'istopnode': False, 'name': 'Overall Shape', 'nodegroup_id': '9210b8b4-effc-11ed-a506-4bd9db6d2413', 'nodeid': '5fbe208c-f000-11ed-a506-4bd9db6d2413', 'ontologyclass': 'http://www.cidoc-crm.org/cidoc-crm/E16_Measurement', 'parentproperty': 'http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by', 'sortorder': 0, 'graph_label': 'E16_Measurement - Overall Shape'}"
